material_id: mp-1105923
band_gap: 0.0
efermi: 7.52695296
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669005
dos_total_band_gap: 0.0
dos_total_cbm: 7.5467
dos_total_vbm: 7.5753
dos_total_efermi: 7.57053615
bs_setyawan_curtarolo_task_id: mp-1604524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52695296
bs_latimer_munro_task_id: mp-2612023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55299422
