material_id: mp-1206589
band_gap: 0.0
efermi: 5.54686136
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744416
dos_total_band_gap: 0.0
dos_total_cbm: 5.5422
dos_total_vbm: 5.578
dos_total_efermi: 5.54443442
bs_setyawan_curtarolo_task_id: mp-1621060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54686136
bs_latimer_munro_task_id: mp-2307384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57168882
