material_id: mp-12813
band_gap: 0.0
efermi: 6.15555789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696545
dos_total_band_gap: 0.0
dos_total_cbm: 6.1187
dos_total_vbm: 6.1512
dos_total_efermi: 6.13458417
bs_setyawan_curtarolo_task_id: mp-1601353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15555789
bs_hinuma_task_id: mp-2180134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30307782
bs_latimer_munro_task_id: mp-2441712
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27776241
