material_id: mp-623988
band_gap: 0.0
efermi: 3.60962225
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702755
dos_total_band_gap: 0.0
dos_total_cbm: 3.596
dos_total_vbm: 3.6321
dos_total_efermi: 3.60601974
bs_setyawan_curtarolo_task_id: mp-1600000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60962225
bs_hinuma_task_id: mp-2172440
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.60962224
bs_latimer_munro_task_id: mp-2440305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6040946700000003
