material_id: mp-631472
band_gap: 0.0
efermi: 5.56175732
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764692
dos_total_band_gap: 0.0
dos_total_cbm: 5.6806
dos_total_vbm: 5.7263
dos_total_efermi: 5.69199506
bs_setyawan_curtarolo_task_id: mp-1630259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56175732
bs_hinuma_task_id: mp-2145055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52015366
bs_latimer_munro_task_id: mp-2690392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54691108
