material_id: mp-1063280
band_gap: 0.0
efermi: 4.03340869
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295534
dos_total_band_gap: 0.0
dos_total_cbm: 4.1507
dos_total_vbm: 4.1734
dos_total_efermi: 4.16686469
bs_setyawan_curtarolo_task_id: mp-1063377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03340869
bs_hinuma_task_id: mp-2193219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8156849999999993
bs_latimer_munro_task_id: mp-2447521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8469499
