material_id: mp-1147755
band_gap: 0.0
efermi: 3.04637751
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733838
dos_total_band_gap: 0.0
dos_total_cbm: 3.0641
dos_total_vbm: 3.1131
dos_total_efermi: 3.0750014
bs_setyawan_curtarolo_task_id: mp-1619134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.04637751
bs_hinuma_task_id: mp-2112019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.95870739
bs_latimer_munro_task_id: mp-2304248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.02356516
