material_id: mp-1104225
band_gap: 0.0
efermi: 4.60154006
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705403
dos_total_band_gap: 0.0
dos_total_cbm: 4.7628
dos_total_vbm: 4.7891
dos_total_efermi: 4.77568293
bs_setyawan_curtarolo_task_id: mp-1599417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60154006
bs_hinuma_task_id: mp-2177419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75386697
