material_id: mp-22534
band_gap: 0.0
efermi: 1.19319533
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741630
dos_total_band_gap: 0.0
dos_total_cbm: 1.0597
dos_total_vbm: 1.0974
dos_total_efermi: 1.08405187
bs_setyawan_curtarolo_task_id: mp-1586928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.19319533
bs_hinuma_task_id: mp-2099286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.19319533
bs_latimer_munro_task_id: mp-2302133
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.1803786
