material_id: mp-1221863
band_gap: 0.0
efermi: 6.40530367
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751655
dos_total_band_gap: 0.0
dos_total_cbm: 6.3393
dos_total_vbm: 6.3858
dos_total_efermi: 6.37322758
bs_setyawan_curtarolo_task_id: mp-1622454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40530367
bs_hinuma_task_id: mp-2110345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27648082
bs_latimer_munro_task_id: mp-2426870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31675196
