material_id: mp-1186964
band_gap: 0.0
efermi: 5.62223694
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750971
dos_total_band_gap: 0.0
dos_total_cbm: 5.6131
dos_total_vbm: 5.643
dos_total_efermi: 5.61346501
bs_setyawan_curtarolo_task_id: mp-1621136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62223694
bs_hinuma_task_id: mp-2114947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62223682
bs_latimer_munro_task_id: mp-2306469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61907003
