material_id: mp-1184925
band_gap: 0.0
efermi: 0.41439475000000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759335
dos_total_band_gap: 0.0
dos_total_cbm: 0.4635
dos_total_vbm: 0.493
dos_total_efermi: 0.473932099999999
bs_setyawan_curtarolo_task_id: mp-1624378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.41439475000000003
bs_hinuma_task_id: mp-2116849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.62200876
bs_latimer_munro_task_id: mp-2309004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.55639817
