material_id: mp-1228749
band_gap: 0.0
efermi: 5.28995987
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759924
dos_total_band_gap: 0.0
dos_total_cbm: 5.2106
dos_total_vbm: 5.2516
dos_total_efermi: 5.24605595
bs_setyawan_curtarolo_task_id: mp-1638016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28995987
bs_hinuma_task_id: mp-2152212
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31502402
bs_latimer_munro_task_id: mp-2307932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29826267
