material_id: mp-583684
band_gap: 0.0
efermi: 2.56167838
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713773
dos_total_band_gap: 0.0
dos_total_cbm: 2.6146000000000003
dos_total_vbm: 2.6457
dos_total_efermi: 2.63346914
bs_setyawan_curtarolo_task_id: mp-1617758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.56167838
bs_hinuma_task_id: mp-2163696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.65235428
