material_id: mp-1102378
band_gap: 0.0
efermi: 5.68108398
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705107
dos_total_band_gap: 0.0
dos_total_cbm: 5.6383
dos_total_vbm: 5.6696
dos_total_efermi: 5.64606351
bs_setyawan_curtarolo_task_id: mp-1608719
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68108398
bs_hinuma_task_id: mp-2171636
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68108461
bs_latimer_munro_task_id: mp-2323859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69961868
