material_id: mp-2243
band_gap: 0.0
efermi: 8.33719548
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293371
dos_total_band_gap: 0.0
dos_total_cbm: 8.3905
dos_total_vbm: 8.4152
dos_total_efermi: 8.39846002
bs_setyawan_curtarolo_task_id: mp-1589539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.33719548
bs_hinuma_task_id: mp-2192065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.33719548
bs_latimer_munro_task_id: mp-2613007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.47746393
