material_id: mp-865096
band_gap: 0.0
efermi: 4.98417754
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761520
dos_total_band_gap: 0.0
dos_total_cbm: 4.9189
dos_total_vbm: 4.9431
dos_total_efermi: 4.94132186
bs_setyawan_curtarolo_task_id: mp-1614264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98417754
bs_hinuma_task_id: mp-2081276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95879607
bs_latimer_munro_task_id: mp-2609971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98110493
