material_id: mp-974832
band_gap: 0.0
efermi: 1.44753552
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753693
dos_total_band_gap: 0.0
dos_total_cbm: 1.4272
dos_total_vbm: 1.449
dos_total_efermi: 1.4345630200000001
bs_setyawan_curtarolo_task_id: mp-1624476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.44753552
bs_hinuma_task_id: mp-2153867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.46237987
bs_latimer_munro_task_id: mp-2309301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.4556936600000001
