material_id: mp-569756
band_gap: 0.0
efermi: 2.15495918
dos_magnetic_ordering: FM
dos_total_task_id: mp-1719520
dos_total_band_gap: 3.3385
dos_total_cbm: 2.6731
dos_total_vbm: -0.6654
dos_total_efermi: 2.16374564
bs_setyawan_curtarolo_task_id: mp-1620362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.15495918
bs_hinuma_task_id: mp-2111918
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.1549591
bs_latimer_munro_task_id: mp-2305666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.1547905
