material_id: mp-725218
band_gap: 0.0
efermi: -1.57674029
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277239
dos_total_band_gap: 6.2928999999999995
dos_total_cbm: 4.1167
dos_total_vbm: -2.1762
dos_total_efermi: -1.57745163
bs_setyawan_curtarolo_task_id: mp-1590129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.57674029
bs_hinuma_task_id: mp-2186644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.57670867
bs_latimer_munro_task_id: mp-2711615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.57430608
