material_id: mp-1184635
band_gap: 0.0
efermi: 3.23748623
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731116
dos_total_band_gap: 0.0
dos_total_cbm: 3.4042
dos_total_vbm: 3.4291
dos_total_efermi: 3.42110904
bs_setyawan_curtarolo_task_id: mp-1615841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23748623
bs_hinuma_task_id: mp-2166863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22741205
bs_latimer_munro_task_id: mp-2608990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23756407
