material_id: mp-1100764
band_gap: 0.0
efermi: 6.21380567
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735424
dos_total_band_gap: 0.0
dos_total_cbm: 6.1916
dos_total_vbm: 6.2542
dos_total_efermi: 6.19816929
bs_setyawan_curtarolo_task_id: mp-1609922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21380567
bs_hinuma_task_id: mp-2175040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23099299
bs_latimer_munro_task_id: mp-2438201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23752478
