material_id: mp-33658
band_gap: 0.0
efermi: 4.26597949
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673347
dos_total_band_gap: 0.0
dos_total_cbm: 4.2583
dos_total_vbm: 4.2861
dos_total_efermi: 4.26975468
bs_setyawan_curtarolo_task_id: mp-1584029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26597949
bs_hinuma_task_id: mp-2169306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26597927
bs_latimer_munro_task_id: mp-2429749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26597691
