material_id: mp-568925
band_gap: 0.0
efermi: 8.47777087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703683
dos_total_band_gap: 0.0
dos_total_cbm: 8.0709
dos_total_vbm: 8.1238
dos_total_efermi: 8.09406006
bs_setyawan_curtarolo_task_id: mp-1589817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.47777087
bs_hinuma_task_id: mp-2186353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55966886
bs_latimer_munro_task_id: mp-2312507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.6062356
