material_id: mp-28863
band_gap: 0.0
efermi: 3.73054605
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731829
dos_total_band_gap: 0.0
dos_total_cbm: 3.7051
dos_total_vbm: 3.7334
dos_total_efermi: 3.72903051
bs_setyawan_curtarolo_task_id: mp-1610541
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73054605
bs_hinuma_task_id: mp-2174736
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.73054605
bs_latimer_munro_task_id: mp-2712099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73627209
