material_id: mp-1217105
band_gap: 0.0
efermi: 0.51918359
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755195
dos_total_band_gap: 0.0
dos_total_cbm: 0.45480000000000004
dos_total_vbm: 0.48510000000000003
dos_total_efermi: 0.47116697
bs_setyawan_curtarolo_task_id: mp-1623915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.51918359
bs_hinuma_task_id: mp-2113968
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.51918359
bs_latimer_munro_task_id: mp-2306003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.51896606
