material_id: mp-1078831
band_gap: 0.0
efermi: -0.31364089
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696764
dos_total_band_gap: 0.0
dos_total_cbm: -0.35550000000000004
dos_total_vbm: -0.33140000000000003
dos_total_efermi: -0.35364739
bs_setyawan_curtarolo_task_id: mp-1598854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.31364089
bs_hinuma_task_id: mp-2177080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.31364089
bs_latimer_munro_task_id: mp-2691063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.31511315
