material_id: mp-1021516
band_gap: 0.0
efermi: 0.48855343
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757718
dos_total_band_gap: 1.2738
dos_total_cbm: 1.4941
dos_total_vbm: 0.22030000000000002
dos_total_efermi: 0.4893364
bs_setyawan_curtarolo_task_id: mp-1624138
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.48855343
bs_hinuma_task_id: mp-2117079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.60936778
bs_latimer_munro_task_id: mp-2310031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.55422707
