material_id: mp-1008376
band_gap: 0.0
efermi: 7.09368634
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295815
dos_total_band_gap: 0.0
dos_total_cbm: 6.888
dos_total_vbm: 6.9102
dos_total_efermi: 6.89918115
bs_setyawan_curtarolo_task_id: mp-1066792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09368634
bs_hinuma_task_id: mp-2191843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93842946
bs_latimer_munro_task_id: mp-2613628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93759358
