material_id: mp-989695
band_gap: 0.0
efermi: 6.8731377
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767134
dos_total_band_gap: 0.0
dos_total_cbm: 6.8875
dos_total_vbm: 6.9455
dos_total_efermi: 6.91547012
bs_setyawan_curtarolo_task_id: mp-1611818
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8731377
bs_hinuma_task_id: mp-2174774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8731377
bs_latimer_munro_task_id: mp-2439290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88518082
