material_id: mp-30853
band_gap: 0.0
efermi: 7.05918412
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708183
dos_total_band_gap: 0.0
dos_total_cbm: 6.8959
dos_total_vbm: 6.9115
dos_total_efermi: 6.89744893
bs_setyawan_curtarolo_task_id: mp-1605806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05918412
bs_hinuma_task_id: mp-2170549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05918412
bs_latimer_munro_task_id: mp-2600761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05807684
