material_id: mp-1219555
band_gap: 0.0
efermi: 9.67655042
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743971
dos_total_band_gap: 0.0
dos_total_cbm: 9.584
dos_total_vbm: 9.6166
dos_total_efermi: 9.61491537
bs_setyawan_curtarolo_task_id: mp-1623038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.67655042
bs_latimer_munro_task_id: mp-2306086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.69024005
