material_id: mp-1188863
band_gap: 0.0
efermi: -1.0156719
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670686
dos_total_band_gap: 0.0
dos_total_cbm: -1.0435
dos_total_vbm: -1.0207
dos_total_efermi: -1.042799169999999
bs_setyawan_curtarolo_task_id: mp-1597694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.0156719
bs_hinuma_task_id: mp-2177594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.00614613
bs_latimer_munro_task_id: mp-2612031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.00346856
