material_id: mp-1217044
band_gap: 0.0
efermi: 8.05734485
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750861
dos_total_band_gap: 0.0
dos_total_cbm: 7.9756
dos_total_vbm: 8.0326
dos_total_efermi: 7.99146088
bs_setyawan_curtarolo_task_id: mp-1624131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05734485
bs_hinuma_task_id: mp-2153965
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05734485
bs_latimer_munro_task_id: mp-2302934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06006866
