material_id: mp-33
band_gap: 0.0
efermi: 8.37185573
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243097
dos_total_band_gap: 0.0
dos_total_cbm: 8.2039
dos_total_vbm: 8.2409
dos_total_efermi: 8.21905795
bs_setyawan_curtarolo_task_id: mp-1061213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37185573
bs_hinuma_task_id: mp-2188779
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.36544162
bs_latimer_munro_task_id: mp-2430948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.05994856
