material_id: mp-1100815
band_gap: 0.0
efermi: 4.75792663
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755161
dos_total_band_gap: 0.0
dos_total_cbm: 4.7969
dos_total_vbm: 4.8473
dos_total_efermi: 4.84048498
bs_setyawan_curtarolo_task_id: mp-1619382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75792663
bs_hinuma_task_id: mp-2111965
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75792663
bs_latimer_munro_task_id: mp-2302485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78803971
