material_id: mp-1185097
band_gap: 0.0
efermi: 0.17827952
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754955
dos_total_band_gap: 0.0
dos_total_cbm: 0.2883
dos_total_vbm: 0.3115
dos_total_efermi: 0.29393499
bs_setyawan_curtarolo_task_id: mp-1625882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.17827952
bs_hinuma_task_id: mp-2091634
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.40777669
bs_latimer_munro_task_id: mp-2311146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.28573352
