material_id: mp-1215464
band_gap: 0.0
efermi: 5.0144719
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766127
dos_total_band_gap: 0.0
dos_total_cbm: 4.684
dos_total_vbm: 4.7149
dos_total_efermi: 4.71127362
bs_setyawan_curtarolo_task_id: mp-1610188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0144719
bs_hinuma_task_id: mp-2173973
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0144719
bs_latimer_munro_task_id: mp-2606718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87187616
