material_id: mp-1183275
band_gap: 0.0
efermi: 6.58421912
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741537
dos_total_band_gap: 0.0
dos_total_cbm: 6.6511
dos_total_vbm: 6.668
dos_total_efermi: 6.66104298
bs_setyawan_curtarolo_task_id: mp-1620816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58421912
bs_hinuma_task_id: mp-2115117
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58421912
bs_latimer_munro_task_id: mp-2307696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56281152
