material_id: mp-1104161
band_gap: 0.0
efermi: 3.01967102
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674079
dos_total_band_gap: 0.0
dos_total_cbm: 3.0033
dos_total_vbm: 3.0281
dos_total_efermi: 3.00895319
bs_setyawan_curtarolo_task_id: mp-1604229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01967102
bs_hinuma_task_id: mp-2130669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.09365112
bs_latimer_munro_task_id: mp-2611184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07477957
