material_id: mp-1183671
band_gap: 0.0
efermi: 1.96749196
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757675
dos_total_band_gap: 0.0
dos_total_cbm: 1.9288
dos_total_vbm: 1.9601000000000002
dos_total_efermi: 1.9454919800000001
bs_setyawan_curtarolo_task_id: mp-1626431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.96749196
bs_hinuma_task_id: mp-2153946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.95774393
bs_latimer_munro_task_id: mp-2308658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.94891166
