material_id: mp-1198477
band_gap: 0.0
efermi: 7.18457682
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757137
dos_total_band_gap: 0.0
dos_total_cbm: 7.1901
dos_total_vbm: 7.2403
dos_total_efermi: 7.20651883
bs_setyawan_curtarolo_task_id: mp-1619850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18457682
bs_hinuma_task_id: mp-2113012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18457682
