material_id: mp-1019238
band_gap: 0.0
efermi: 1.59995078
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756777
dos_total_band_gap: 0.0
dos_total_cbm: 1.4023
dos_total_vbm: 1.4265
dos_total_efermi: 1.41259668
bs_setyawan_curtarolo_task_id: mp-1626568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.59995078
bs_hinuma_task_id: mp-2101561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.59995078
bs_latimer_munro_task_id: mp-2311346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5928025
