material_id: mp-1187513
band_gap: 0.0
efermi: 5.08605312
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760267
dos_total_band_gap: 0.0
dos_total_cbm: 4.82
dos_total_vbm: 4.8365
dos_total_efermi: 4.83639447
bs_setyawan_curtarolo_task_id: mp-1626387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08605312
bs_hinuma_task_id: mp-2088672
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04232527
bs_latimer_munro_task_id: mp-2307864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06640895
