material_id: mp-1226589
band_gap: 0.0
efermi: 9.43242272
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753311
dos_total_band_gap: 0.0
dos_total_cbm: 9.4392
dos_total_vbm: 9.4392
dos_total_efermi: 9.4355253
bs_setyawan_curtarolo_task_id: mp-1619001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.43242272
bs_latimer_munro_task_id: mp-2304447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.43475921
