material_id: mp-867869
band_gap: 0.0
efermi: 4.00429427
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764200
dos_total_band_gap: 0.0
dos_total_cbm: 4.171
dos_total_vbm: 4.2038
dos_total_efermi: 4.19266346
bs_setyawan_curtarolo_task_id: mp-1055529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00429427
bs_hinuma_task_id: mp-2147349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.70827577
bs_latimer_munro_task_id: mp-2333618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7334329200000003
