material_id: mp-30902
band_gap: 0.0
efermi: 4.32776852
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708768
dos_total_band_gap: 0.0
dos_total_cbm: 4.3119
dos_total_vbm: 4.3468
dos_total_efermi: 4.33204413
bs_setyawan_curtarolo_task_id: mp-1605182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32776852
bs_hinuma_task_id: mp-2169706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30766509
bs_latimer_munro_task_id: mp-2315615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30865479
