material_id: mp-864761
band_gap: 0.0
efermi: 7.15692566
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767854
dos_total_band_gap: 0.0
dos_total_cbm: 7.1329
dos_total_vbm: 7.1697
dos_total_efermi: 7.1547861600000005
bs_setyawan_curtarolo_task_id: mp-1051445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15692566
bs_hinuma_task_id: mp-2149307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11111255
bs_latimer_munro_task_id: mp-2445333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09844493
