material_id: mp-1205914
band_gap: 0.0
efermi: 6.30434014
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744219
dos_total_band_gap: 0.0
dos_total_cbm: 6.2625
dos_total_vbm: 6.2949
dos_total_efermi: 6.27166143
bs_setyawan_curtarolo_task_id: mp-1620953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30434014
bs_hinuma_task_id: mp-2114049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30433993
bs_latimer_munro_task_id: mp-2306443
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31852998
