material_id: mp-1183911
band_gap: 0.0
efermi: 2.98424061
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760470
dos_total_band_gap: 0.0
dos_total_cbm: 2.8896
dos_total_vbm: 2.9182
dos_total_efermi: 2.89472761
bs_setyawan_curtarolo_task_id: mp-1613130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98424061
bs_hinuma_task_id: mp-2150130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.98424061
bs_latimer_munro_task_id: mp-2609686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.984240599999999
