material_id: mp-1101654
band_gap: 0.0
efermi: 2.37925506
dos_magnetic_ordering: FM
dos_total_task_id: mp-1729656
dos_total_band_gap: 0.0
dos_total_cbm: 2.3707000000000003
dos_total_vbm: 2.4053
dos_total_efermi: 2.37101615
bs_setyawan_curtarolo_task_id: mp-1620669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.37925506
bs_hinuma_task_id: mp-2112755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.37886903
bs_latimer_munro_task_id: mp-2305494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.37586172
