material_id: mp-12983
band_gap: 0.0
efermi: 7.12648563
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672238
dos_total_band_gap: 0.0
dos_total_cbm: 7.0405
dos_total_vbm: 7.0904
dos_total_efermi: 7.07362676
bs_setyawan_curtarolo_task_id: mp-1610735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12648563
bs_hinuma_task_id: mp-2171040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12648563
bs_latimer_munro_task_id: mp-2606841
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12648563
