material_id: mp-5365
band_gap: 0.0
efermi: 5.76147882
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285007
dos_total_band_gap: 0.0
dos_total_cbm: 5.6384
dos_total_vbm: 5.6818
dos_total_efermi: 5.67523611
bs_setyawan_curtarolo_task_id: mp-1594895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76147882
bs_hinuma_task_id: mp-2192883
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76147882
bs_latimer_munro_task_id: mp-2317448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79694798
