material_id: mp-1215556
band_gap: 0.0
efermi: 1.71016594
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732120
dos_total_band_gap: 0.0
dos_total_cbm: 1.700699999999999
dos_total_vbm: 1.7373
dos_total_efermi: 1.71617894
bs_setyawan_curtarolo_task_id: mp-1611493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.71016594
bs_hinuma_task_id: mp-2173171
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.712809899999999
bs_latimer_munro_task_id: mp-2327453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.68434663
