material_id: mp-413
band_gap: 0.0
efermi: 10.17721573
dos_magnetic_ordering: FM
dos_total_task_id: mp-2267570
dos_total_band_gap: 0.0
dos_total_cbm: 10.0705
dos_total_vbm: 10.0974
dos_total_efermi: 10.097282270000001
bs_setyawan_curtarolo_task_id: mp-1589277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.17721573
bs_hinuma_task_id: mp-2191834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.17721573
bs_latimer_munro_task_id: mp-2432062
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.17888564
