material_id: mp-1183289
band_gap: 0.0
efermi: 1.9401584600000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760487
dos_total_band_gap: 4.4325
dos_total_cbm: 6.0396
dos_total_vbm: 1.6071
dos_total_efermi: 1.70865833
bs_setyawan_curtarolo_task_id: mp-1613265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9401584600000001
bs_hinuma_task_id: mp-2166603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9401584600000001
bs_latimer_munro_task_id: mp-2442843
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.94015847
