material_id: mp-1206331
band_gap: 0.0
efermi: 6.80502254
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754131
dos_total_band_gap: 0.0
dos_total_cbm: 6.7789
dos_total_vbm: 6.8152
dos_total_efermi: 6.79295597
bs_setyawan_curtarolo_task_id: mp-1622075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80502254
bs_hinuma_task_id: mp-2111001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80502259
bs_latimer_munro_task_id: mp-2303504
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79831994
