material_id: mp-1060567
band_gap: 0.0
efermi: -3.22028358
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695811
dos_total_band_gap: 0.0
dos_total_cbm: -3.5095
dos_total_vbm: -3.4928
dos_total_efermi: -3.49844869
bs_setyawan_curtarolo_task_id: mp-1060824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.22028358
bs_hinuma_task_id: mp-2123333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.20064
bs_latimer_munro_task_id: mp-2342176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.21424133
