material_id: mp-29770
band_gap: 0.0
efermi: 2.7516408
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677102
dos_total_band_gap: 0.0
dos_total_cbm: 2.7147
dos_total_vbm: 2.7475
dos_total_efermi: 2.74386919
bs_setyawan_curtarolo_task_id: mp-1602943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7516408
bs_latimer_munro_task_id: mp-2338686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.71768056
