material_id: mp-568944
band_gap: 0.0
efermi: 2.83268352
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668192
dos_total_band_gap: 0.0
dos_total_cbm: 2.8323
dos_total_vbm: 2.8492
dos_total_efermi: 2.83610914
bs_setyawan_curtarolo_task_id: mp-1608768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.83268352
bs_hinuma_task_id: mp-2171994
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.83327174
bs_latimer_munro_task_id: mp-2324002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.82201992
