material_id: mp-195
band_gap: 0.0
efermi: 6.35793868
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290403
dos_total_band_gap: 0.0
dos_total_cbm: 5.9544
dos_total_vbm: 5.9752
dos_total_efermi: 5.97018328
bs_setyawan_curtarolo_task_id: mp-1587490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35793868
bs_hinuma_task_id: mp-2190036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35793868
bs_latimer_munro_task_id: mp-2447407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35793868
