material_id: mp-1190756
band_gap: 0.0
efermi: 4.28529202
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733476
dos_total_band_gap: 0.0
dos_total_cbm: 4.291
dos_total_vbm: 4.3097
dos_total_efermi: 4.30868332
bs_setyawan_curtarolo_task_id: mp-1625590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28529202
bs_latimer_munro_task_id: mp-2305411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27784062
