material_id: mp-1095061
band_gap: 0.0
efermi: 8.19483737
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703100
dos_total_band_gap: 0.0
dos_total_cbm: 8.235
dos_total_vbm: 8.2666
dos_total_efermi: 8.24227245
bs_setyawan_curtarolo_task_id: mp-1594072
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19483737
bs_hinuma_task_id: mp-2184631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1948374
bs_latimer_munro_task_id: mp-2343767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.2347641
