material_id: mp-1224233
band_gap: 0.0
efermi: 3.79470037
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730901
dos_total_band_gap: 0.0
dos_total_cbm: 3.787
dos_total_vbm: 3.8218
dos_total_efermi: 3.81871362
bs_setyawan_curtarolo_task_id: mp-1622431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.79470037
bs_hinuma_task_id: mp-2114052
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7947004
bs_latimer_munro_task_id: mp-2307398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.797050409999999
